0; 1470; 3566; 1568
1; 1540; 3650; 1540
2; 1402; 3670; 1324
3; 1074; 3560; 1224
4;  826; 3514; 1206
5;  742; 3534; 1300
6;  882; 3566; 1334
7;  962; 3610; 1388
8;  964; 3670; 1452
9;  864; 3642; 1564
11;  554; 3574; 1610
12;  132; 3668; 1530
14;  950; 3532; 1658
16; 1280; 3496; 1838
17; 1274; 3650; 1404
19; 1030; 3970; 1092
20; 1326; 4014; 1044
22; 1864; 3908; 1426
23; 1768; 3768; 1486
25; 1524; 3660; 1150
27; 1202; 3330; 1762
30; 1184; 3202; 2076
31;  794; 3070; 2030
34;  910; 2958; 2696
36;  920; 3156; 2866
38;  538; 3612; 2374
39;  760; 3890; 2010
41;  350; 4612; 1158
42;  494; 4736;  812
43;  550; 4596;  556
45; 1102; 4626;  368
47; 1514; 4182; 1068
49; 1868; 3862; 1262
50; 1916; 3748; 1326
52; 1434; 3432; 1694
53; 1382; 3290; 1836
55; 1100; 3048; 1928
56;  882; 3136; 2124
58;  714; 3126; 2430
60;  808; 2832; 3164
61;  792; 3170; 3004
63;  786; 3198; 2612
66; 1898; 3930; 1648
67; 1590; 4388; 1298
69;  370; 5100;  242
71; -856; 5218; -328
72; -280; 4920; -258
74;  524; 4344;   16
75; 1204; 3986;  308
77;  742; 3162; 1618
78; 1022; 3192; 2190
80; 2038; 2624; 3624
82; 1780; 2834; 3118
83;  952; 2826; 2828
85; 1200; 3536; 2510
88;  300; 4088; 1540
89;  152; 4196; 1564
91;  150; 5198;  514
93; -110; 4906;  174
94;  262; 4446;  368
96;  396; 3986;  618
97;  608; 3658;  600
99; 1096; 2902; 1840
101; 1722; 2336; 3184
102; 1948; 2406; 3794
104;  918; 2966; 3342
105;  606; 2840; 2892
107;  198; 3210; 2802
108;  146; 3262; 2606
110;  -12; 3744; 2420
112;  -54; 3858; 1978
113;  188; 4078; 1488
115;  726; 5198;  258
116;  -32; 5068; -240
118;  182; 4328; -134
119;   60; 4298;   50
121; 1064; 3620;  350
123; 1230; 3042; 1934
124; 1016; 2792; 2670
126; 1624; 2736; 3930
127; 1498; 2530; 4112
129;  356; 2986; 3352
132;  152; 3700; 2194
134;  256; 3932; 1858
135;   22; 4590; 1038
137;  174; 5130;  -80
138; -606; 4810; -606
139; -608; 4670; -616
141;   32; 4300; -274
143;  874; 3490;  688
145; 1188; 2818; 3380
146; 1644; 2414; 4128
148; 2424; 2356; 4662
149; 1106; 2774; 3908
151;  826; 2866; 3002
152; -450; 3620; 2294
154; -238; 4126; 2176
156;   80; 4078; 1490
157; -104; 4394;  826
159; -706; 4816; -394
160; -870; 4680; -398
162;  166; 4150; -452
163;  604; 3782;   -8
165; 1944; 2856; 2474
167; 1994; 2494; 4098
168; 1948; 2706; 4556
170; 1544; 3072; 4072
173;  644; 3168; 2774
174; -102; 3208; 1744
176;  372; 4114; 1046
178; -146; 3762;  290
179; -264; 3734; -410
182; 1236; 3526; -458
184; 2452; 2550; 1488
185; 3184; 2694; 1778
187; 4020; 3034; 1036
189; 3318; 3932;  644
190; 3042; 3588; 1416
192; 2358; 3690; 1752
193; 1902; 4200; 1270
195; 1850; 4106; 2292
196; 2290; 4026; 2404
200; 2172; 3880; 1964
201; 2466; 3648; 2312
203; 2308; 3356; 2748
204; 1374; 3414; 2802
206; 1480; 3284; 2268
209; 2778; 2534; 2050
211; 3080; 2472; 1044
212; 3826; 2400;  432
214; 3312; 2836;  988
215; 3148; 3042;  902
217; 2304; 3700;  698
218; 2270; 3652; 1414
220; 1966; 3510; 2008
222; 1658; 3558; 1602
223; 1306; 3590; 2062
225; 1178; 3636; 3188
226; 1296; 3512; 2834
228; 1280; 3338; 2270
230; 2500; 2854; 1506
231; 2714; 2678; 1648
233; 3458; 2830; 1146
234; 4068; 2802;  752
235; 4276; 2716;  926
237; 3284; 3090;  992
239; 2446; 3356; 1488
241; 2338; 3052; 2174
242;  714; 3608; 2342
244;  160; 3504; 3248
245;  864; 3210; 3304
247; 1610; 3356; 2356
248; 2756; 3144; 1806
250; 4210; 2688; 1298
252; 4988; 2616; -156
253; 4724; 2980; -144
255; 3550; 2946;  968
256; 3164; 3044; 1300
258; 1524; 3308; 1950
259; 2102; 3042; 2016
261;  336; 3396; 3030
263;   82; 3420; 3390
264;  516; 3626; 3104
266; 1984; 3490; 2302
267; 2580; 3150; 2128
269; 3866; 2750;  700
272; 4232; 2992;   34
274; 3494; 2870; 1364
275; 2914; 2884; 1826
277; 1692; 3256; 2168
278; 1560; 3644; 2384
280; 1066; 3564; 2456
281;  158; 3702; 2594
283; 1482; 3560; 2372
285; 1668; 3556; 2116
286; 2252; 3296; 1820
288; 2102; 3202; 1164
289; 3850; 2694;  848
291; 4048; 2832;  384
292; 3574; 3190;  518
294; 3216; 3160; 1184
296; 2142; 3380; 1480
299; 1472; 3730; 1848
300; 1464; 3368; 1748
302;  802; 3580; 2510
303; 1208; 3570; 2748
305; 1320; 3540; 2718
307; 1654; 3616; 2150
308; 2536; 3328; 1698
310; 3446; 3142; 1170
311; 2720; 3324;  868
313; 3770; 3086;  236
314; 3236; 3226;  576
316; 2596; 3236; 1206
318; 2086; 3262; 1384
321; 1340; 3406; 2154
322;   78; 3598; 2904
324;  718; 3616; 3102
325;  960; 3760; 2650
327; 2216; 3534; 1930
329; 2700; 3380;  778
330; 4136; 2832;  602
331; 4312; 3076;   -4
333; 3474; 3254;  478
335; 2802; 3062; 1072
336; 2380; 3294; 1288
