0;-726;2254;4650
1;-329;2293;4161
2;-390;2344;3590
3;-336;2391;3218
4;-146;2453;2865
5;-2;2491;2531
6;91;2503;2148
7;217;2539;1881
8;538;2558;1709
10;870;2575;1579
11;1062;2605;1403
13;1220;2571;1188
14;1421;2571;1077
16;1798;2604;1084
18;2255;2631;1090
19;2477;2635;1058
21;2673;2625;988
22;2914;2550;946
24;3130;2511;951
25;3300;2456;917
27;3313;2375;876
29;3277;2278;800
30;3342;2173;730
32;3347;2107;690
33;3409;2049;663
35;3558;1986;630
36;3682;1931;581
38;3771;1869;472
40;3814;1821;387
41;3869;1806;245
43;3987;1772;68
44;4045;1773;-81
46;3980;1753;-261
49;3881;1719;-443
51;3892;1691;-579
54;3949;1649;-727
55;3998;1608;-889
57;3994;1582;-1022
58;3984;1533;-1181
60;3946;1493;-1289
62;3976;1479;-1409
63;3991;1449;-1555
65;3984;1397;-1663
66;4050;1355;-1704
68;4189;1277;-1731
69;4281;1209;-1750
71;4389;1176;-1808
73;4472;1142;-1846
74;4540;1113;-1833
76;4631;1104;-1838
77;4615;1062;-1825
79;4582;1034;-1817
80;4620;983;-1772
82;4703;919;-1695
83;4815;845;-1600
87;4909;781;-1523
88;5009;711;-1424
90;5141;669;-1341
91;5273;645;-1264
93;5354;666;-1233
95;5452;701;-1181
96;5406;746;-1156
98;5248;796;-1133
99;5060;922;-1010
101;4834;1065;-878
102;4446;1330;-847
104;4177;1576;-729
106;3793;1831;-524
110;3477;2105;-250
112;3265;2380;19
115;3049;2606;185
117;2856;2809;299
118;2773;2847;560
120;2677;2845;883
121;2709;2794;1179
123;2764;2699;1449
126;2822;2571;1764
128;2881;2420;2045
129;2971;2236;2343
131;3082;2082;2577
132;3120;1949;2656
135;3159;1842;2663
137;3205;1756;2613
139;3210;1695;2496
140;3243;1657;2356
142;3367;1633;2188
143;3486;1641;1991
145;3609;1676;1781
146;3645;1719;1560
147;3750;1757;1382
150;3855;1799;1234
151;3966;1800;1132
154;3914;1821;1099
156;3855;1821;1087
157;3797;1808;1102
159;3865;1803;1101
161;3889;1781;1087
162;3827;1790;1076
164;3731;1831;928
167;3793;1830;692
169;3919;1825;549
170;4041;1823;486
172;4085;1767;459
173;4096;1723;453
175;4234;1652;370
176;4415;1591;339
178;4527;1582;370
179;4561;1576;341
181;4547;1541;328
183;4490;1569;282
184;4502;1624;175
186;4522;1666;101
187;4476;1671;166
189;4375;1649;243
190;4284;1622;273
194;4276;1625;195
195;4301;1617;122
197;4303;1572;105
198;4317;1541;119
200;4314;1521;53
201;4301;1494;-8
203;4354;1488;-66
205;4344;1485;-87
206;4388;1472;-85
208;4405;1479;-99
209;4380;1481;-120
211;4380;1486;-141
212;4396;1510;-161
214;4381;1519;-148
216;4402;1509;-159
217;4368;1513;-161
219;4368;1521;-200
220;4337;1540;-259
224;4352;1569;-293
225;4357;1589;-345
227;4387;1611;-373
228;4428;1636;-395
231;4468;1635;-439
233;4460;1607;-458
235;4498;1558;-453
236;4501;1503;-427
238;4498;1442;-387
239;4461;1371;-357
241;4427;1311;-342
242;4395;1259;-332
243;4393;1209;-319
246;4404;1164;-281
247;4403;1118;-261
249;4408;1073;-254
250;4415;1042;-246
252;4448;999;-199
253;4477;968;-165
255;4458;940;-124
257;4450;913;-85
258;4460;896;-48
260;4468;881;-4
261;4498;845;43
263;4507;794;86
264;4531;736;157
266;4657;665;245
268;4773;591;325
269;4943;525;382
271;5129;483;410
272;5317;460;426
274;5389;491;430
275;5402;555;402
277;5331;687;331
279;5109;893;229
280;4863;1132;163
283;4498;1407;119
286;4081;1691;93
288;3784;1963;83
291;3501;2239;146
293;3240;2477;266
294;3058;2658;386
296;2847;2789;541
297;2763;2861;722
299;2685;2913;917
301;2572;2926;1141
302;2547;2855;1417
304;2520;2747;1677
305;2579;2616;1947
308;2655;2475;2195
310;2735;2302;2410
312;2794;2137;2604
313;2955;1945;2748
315;3035;1809;2753
316;3029;1716;2722
318;3057;1666;2695
319;3079;1606;2605
321;3025;1605;2463
323;2984;1595;2333
324;2954;1649;2203
326;3005;1706;2086
327;3175;1767;1931
329;3238;1824;1714
330;3317;1899;1545
332;3420;1938;1527
334;3624;1981;1497
335;3741;2015;1364
337;3818;2027;1275
338;3811;2018;1233
341;3853;1985;1248
345;3875;1941;1218
348;3891;1905;1088
349;3911;1879;938
351;3933;1853;854
352;3947;1835;755
356;4020;1818;673
357;4015;1793;594
360;4035;1793;538
362;4145;1799;478
363;4178;1797;429
365;4201;1794;461
367;4221;1797;441
368;4221;1795;416
370;4279;1797;434
371;4326;1802;399
373;4305;1781;408
374;4280;1762;435
376;4272;1739;397
378;4254;1720;394
379;4207;1698;397
381;4189;1675;392
382;4198;1640;450
384;4202;1614;464
385;4174;1595;429
387;4166;1590;395
389;4198;1585;395
390;4249;1604;406
392;4302;1623;279
393;4333;1641;217
395;4321;1648;229
398;4346;1617;276
400;4313;1569;319
401;4323;1532;250
403;4322;1476;182
404;4251;1436;285
407;4210;1399;329
409;4219;1401;302
411;4227;1449;245
412;4296;1499;160
414;4301;1546;99
415;4320;1621;43
417;4413;1659;-39
418;4435;1685;-126
420;4435;1688;-187
422;4451;1666;-192
423;4445;1611;-133
425;4436;1531;-32
426;4437;1413;55
428;4404;1305;120
431;4410;1198;173
434;4445;1095;211
435;4481;997;225
437;4473;920;237
439;4463;857;300
440;4449;806;352
442;4481;749;388
444;4511;693;433
445;4552;638;505
447;4567;579;577
448;4689;513;710
450;4823;466;759
451;4959;465;756
453;5067;490;750
455;5074;551;699
458;5060;665;657
459;4989;836;610
461;4844;1050;474
464;4597;1281;381
466;4322;1505;293
467;3970;1750;216
469;3708;1992;241
470;3424;2200;276
472;3203;2374;368
474;2945;2512;490
475;2707;2602;659
477;2500;2644;847
478;2454;2673;1174
480;2414;2674;1498
481;2445;2659;1775
485;2536;2603;1936
486;2644;2546;2133
488;2765;2501;2323
491;2876;2430;2509
492;3076;2291;2577
494;3209;2176;2593
496;3177;2072;2564
499;3065;1987;2546
500;3021;1939;2477
502;3133;1884;2373
503;3173;1862;2286
505;3094;1906;2113
507;3057;1929;1894
508;3199;1920;1736
510;3317;1924;1573
511;3445;1906;1455
513;3461;1899;1348
516;3565;1903;1268
518;3535;1903;1227
519;3533;1888;1162
521;3509;1888;1057
522;3631;1893;966
524;3707;1872;863
525;3903;1844;755
527;4099;1806;660
529;4256;1762;525
530;4354;1733;526
531;4468;1724;552
533;4543;1692;582
535;4582;1673;569
536;4495;1665;579
538;4381;1661;571
